38:52,22.62,43.78,352,136,86
38:53,22.63,41.57,305,137,85
38:54,22.64,41.33,300,137,83
38:55,22.65,41.86,311,137,82
38:56,22.67,42.78,330,138,83
38:57,22.68,42.54,325,138,84
38:58,22.69,42.49,324,138,84
38:59,22.70,43.50,346,138,84
39:00,22.71,43.55,347,140,84
39:01,22.73,43.47,345,140,84
39:02,22.74,42.81,331,141,83
39:03,22.75,42.54,325,141,82
39:04,22.76,42.26,319,142,80
39:05,22.77,42.46,323,142,80
39:06,22.78,41.62,306,143,80
39:07,22.80,42.10,316,143,80
39:08,22.81,41.86,311,144,79
39:09,22.82,41.33,300,144,80
39:10,22.83,41.17,297,145,80
39:11,22.84,42.05,315,146,78
39:12,22.85,43.47,345,146,80
39:13,22.87,44.40,366,147,83
39:14,22.88,43.50,346,147,85
39:15,22.89,44.08,359,148,85
39:16,22.90,31.72,149,148,92
39:17,22.91,29.91,128,149,94
39:18,22.92,29.54,124,149,93
39:19,22.93,30.01,129,149,91
39:20,22.93,29.83,127,149,90
39:21,22.94,29.64,125,150,89
39:22,22.95,30.19,131,150,88
39:23,22.96,30.09,130,150,89
39:24,22.97,30.19,131,150,89
39:25,22.98,29.72,126,150,89
39:26,22.98,30.09,130,150,88
39:27,22.99,30.27,132,150,89
39:28,23.00,29.91,128,151,89
39:29,23.01,30.27,132,151,88
39:30,23.02,30.27,132,151,88
39:31,23.03,30.27,132,151,88
39:32,23.03,30.78,138,151,89
39:33,23.04,30.19,131,151,89
39:34,23.05,29.91,128,151,89
39:35,23.06,30.62,136,151,90
39:36,23.07,30.62,136,151,90
39:37,23.08,30.88,139,151,91
39:38,23.09,30.70,137,152,91
39:39,23.10,36.16,210,152,93
39:40,23.11,41.76,309,152,88
39:41,23.12,44.26,363,152,83
39:42,23.13,42.10,316,152,83
39:43,23.14,42.81,331,152,80
39:44,23.15,43.15,338,152,80
39:45,23.17,43.42,344,152,80
39:46,23.18,42.92,333,152,79
39:47,23.19,42.54,325,152,79
39:48,23.20,43.00,335,152,80
39:49,23.21,42.97,334,152,78
39:50,23.23,42.97,334,152,77
39:51,23.24,42.49,324,152,78
39:52,23.25,41.36,301,153,76
39:53,23.26,41.97,313,153,75
39:54,23.27,41.76,309,153,76
39:55,23.28,41.41,302,153,75
39:56,23.30,42.78,330,153,75
39:57,23.31,42.58,326,153,77
39:58,23.32,42.39,322,153,78
39:59,23.33,43.28,341,153,78
40:00,23.34,42.39,322,153,77
40:01,23.35,42.78,330,154,76
40:02,23.37,42.02,314,154,75
40:03,23.38,41.62,306,154,75
40:04,23.39,41.72,308,154,74
40:05,23.40,41.51,304,154,73
40:06,23.41,42.49,324,155,74
40:07,23.42,43.60,348,155,76
40:08,23.44,42.05,315,155,76
40:09,23.45,41.91,312,155,75
40:10,23.46,42.46,323,155,74
40:11,23.47,42.26,319,155,74
40:12,23.48,41.57,305,155,75
40:13,23.49,42.05,315,156,74
40:14,23.51,39.96,274,156,73
40:15,23.52,35.63,202,156,74
40:16,23.52,29.54,124,157,81
40:17,23.53,29.83,127,157,85
40:18,23.54,29.64,125,156,90
40:19,23.55,29.09,119,156,91
40:20,23.56,28.71,115,156,92
40:21,23.57,28.61,114,156,91
40:22,23.57,29.37,122,157,92
40:23,23.58,29.37,122,157,92
40:24,23.59,29.09,119,156,91
40:25,23.60,31.56,147,156,92
40:26,23.61,31.40,145,156,96
40:27,23.62,30.96,140,156,97
40:28,23.62,29.83,127,157,97
40:29,23.63,29.37,122,156,98
40:30,23.64,29.46,123,157,96
40:31,23.65,28.80,116,157,97
40:32,23.66,29.00,118,157,97
40:33,23.66,29.00,118,157,96
40:34,23.67,30.19,131,157,97
40:35,23.68,29.17,120,157,98
40:36,23.69,28.80,116,157,96
40:37,23.70,28.61,114,156,95
40:38,23.70,30.62,136,156,94
40:39,23.71,36.03,208,157,95
40:40,23.73,40.96,293,156,89
40:41,23.74,40.49,284,156,79
40:42,23.75,40.70,288,156,76
40:43,23.76,41.12,296,156,76
40:44,23.77,40.59,286,156,76
40:45,23.78,41.76,309,156,75
40:46,23.79,41.36,301,156,76
40:47,23.81,41.22,298,156,76
40:48,23.82,41.76,309,156,76
40:49,23.83,43.74,351,156,79
40:50,23.84,43.42,344,156,80
40:51,23.85,43.28,341,156,81
40:52,23.87,43.24,340,156,81
40:53,23.88,43.47,345,156,81
40:54,23.89,43.39,343,156,80
40:55,23.90,42.78,330,157,80
40:56,23.91,42.15,317,157,80
40:57,23.93,43.00,335,157,80
40:58,23.94,43.24,340,157,80
40:59,23.95,42.86,332,157,79
41:00,23.96,42.46,323,157,79
41:01,23.97,43.05,336,157,80
41:02,23.98,43.10,337,158,81
41:03,24.00,43.55,347,158,82
41:04,24.01,42.05,315,158,79
41:05,24.02,41.51,304,159,77
41:06,24.03,41.26,299,158,75
41:07,24.04,41.91,312,159,75
41:08,24.06,42.26,319,159,76
41:09,24.07,43.00,335,159,77
41:10,24.08,42.58,326,160,76
41:11,24.09,43.33,342,159,76
41:12,24.10,43.10,337,159,77
41:13,24.11,42.54,325,160,76
41:14,24.13,42.10,316,160,74
41:15,24.14,41.97,313,160,73
41:16,24.15,38.50,248,160,72
41:17,24.16,29.72,126,160,76
41:18,24.17,28.80,116,160,80
41:19,24.17,28.11,109,160,82
41:20,24.18,28.22,110,160,80
41:21,24.19,28.71,115,160,80
41:22,24.20,28.51,113,159,80
41:23,24.20,29.27,121,159,81
41:24,24.21,29.72,126,159,81
41:25,24.22,29.72,126,160,82
41:26,24.23,29.64,125,159,83
41:27,24.24,29.91,128,159,83
41:28,24.25,30.19,131,159,85
41:29,24.25,29.54,124,160,85
41:30,24.26,29.54,124,159,85
41:31,24.27,29.46,123,159,84
41:32,24.28,29.72,126,159,84
41:33,24.29,29.91,128,159,84
41:34,24.30,29.54,124,158,85
41:35,24.30,28.90,117,158,84
41:36,24.31,30.27,132,158,85
41:37,24.32,30.78,138,158,86
41:38,24.33,34.87,191,158,87
41:39,24.34,45.03,381,158,80
41:40,24.35,44.65,372,158,80
41:41,24.37,44.40,366,159,79
41:42,24.38,43.95,356,158,77
41:43,24.39,43.78,352,158,76
41:44,24.40,44.00,357,158,77
41:45,24.42,43.92,355,159,77
41:46,24.43,43.55,347,158,76
41:47,24.44,43.82,353,158,76
41:48,24.45,44.65,372,158,77
41:49,24.46,45.24,386,159,80
41:50,24.48,45.40,390,158,81
41:51,24.49,43.92,355,158,80
41:52,24.50,43.82,353,158,79
41:53,24.51,44.65,372,158,78
41:54,24.53,44.48,368,159,79
41:55,24.54,44.82,376,159,79
41:56,24.55,44.26,363,158,79
41:57,24.56,44.31,364,158,78
41:58,24.58,43.92,355,158,78
41:59,24.59,44.08,359,159,78
42:00,24.60,44.65,372,159,78
42:01,24.61,45.40,390,159,79
42:02,24.63,45.24,386,159,81
42:03,24.64,45.11,383,160,81
42:04,24.65,45.06,382,160,80
42:05,24.66,45.19,385,160,81
42:06,24.68,45.56,394,160,81
42:07,24.69,45.56,394,161,82
42:08,24.70,45.61,395,160,82
42:09,24.71,44.44,367,161,81
42:10,24.73,45.19,385,161,80
42:11,24.74,45.32,388,161,80
42:12,24.75,44.98,380,161,81
42:13,24.76,44.77,375,161,81
42:14,24.78,44.60,371,162,80
42:15,24.79,41.76,309,162,79
42:16,24.80,34.24,182,162,76
42:17,24.81,28.90,117,162,75
42:18,24.81,27.51,103,161,84
42:19,24.82,27.19,100,161,85
42:20,24.83,27.29,101,161,84
42:21,24.84,30.27,132,161,86
42:22,24.85,29.46,123,161,89
42:23,24.85,28.22,110,161,89
42:24,24.86,27.19,100,161,89
42:25,24.87,26.10,90,161,89
42:26,24.88,27.40,102,161,87
42:27,24.88,27.82,106,162,87
42:28,24.89,28.61,114,161,87
42:29,24.90,28.42,112,161,89
42:30,24.91,28.11,109,161,89
42:31,24.92,28.80,116,161,89
42:32,24.92,29.27,121,161,89
42:33,24.93,28.71,115,161,90
42:34,24.94,29.64,125,161,90
42:35,24.95,28.80,116,161,91
42:36,24.96,29.09,119,161,91
42:37,24.96,29.64,125,161,92
42:38,24.97,31.88,151,161,93
42:39,24.98,41.41,302,160,87
42:40,24.99,40.64,287,161,82
42:41,25.01,40.06,276,160,80
42:42,25.02,39.91,273,161,77
42:43,25.03,40.27,280,161,76
42:44,25.04,40.43,283,161,75
42:45,25.05,41.36,301,161,76
42:46,25.06,42.39,322,160,79
42:47,25.07,41.91,312,160,78
42:48,25.09,42.05,315,160,76
42:49,25.10,41.57,305,161,75
42:50,25.11,41.67,307,160,74
42:51,25.12,44.00,357,161,74
42:52,25.13,43.00,335,161,72
42:53,25.15,42.63,327,161,70
42:54,25.16,42.46,323,161,69
42:55,25.17,42.26,319,161,69
42:56,25.18,42.92,333,160,69
42:57,25.19,43.33,342,161,70
42:58,25.20,43.24,340,160,70
42:59,25.22,42.97,334,161,70
43:00,25.23,43.50,346,161,71
43:01,25.24,44.44,367,161,72
43:02,25.25,44.48,368,160,74
43:03,25.27,44.48,368,160,74
43:04,25.28,44.52,369,160,73
43:05,25.29,43.86,354,161,73
43:06,25.30,43.65,349,161,74
43:07,25.31,44.26,363,161,74
43:08,25.33,43.39,343,161,73
43:09,25.34,43.74,351,161,71
43:10,25.35,44.23,362,162,72
43:11,25.36,43.86,354,162,74
43:12,25.38,44.74,374,161,76
43:13,25.39,44.90,378,162,76
43:14,25.40,45.43,391,162,76
43:15,25.41,45.40,390,162,77
43:16,25.43,44.52,369,162,77
43:17,25.44,43.70,350,162,75
43:18,25.45,37.79,236,162,70
43:19,25.46,28.32,111,162,62
43:20,25.47,24.04,73,162,61
43:21,25.47,24.42,76,162,67
43:22,25.48,23.91,72,162,79
43:23,25.49,22.65,63,162,82
43:24,25.49,23.63,70,162,85
43:25,25.50,23.78,71,162,84
43:26,25.51,24.17,74,161,84
43:27,25.51,23.63,70,161,85
43:28,25.52,23.91,72,161,85
43:29,25.53,24.04,73,161,86
43:30,25.53,24.67,78,160,86
43:31,25.54,25.05,81,160,87
43:32,25.55,24.04,73,160,88
43:33,25.55,23.78,71,160,89
43:34,25.56,28.32,111,160,90
43:35,25.57,23.49,69,160,92
43:36,25.57,22.51,62,160,90
43:37,25.58,24.42,76,160,89
43:38,25.59,25.63,86,159,90
43:39,25.59,24.79,79,159,90
43:40,25.60,26.32,92,159,91
43:41,25.61,25.87,88,159,92
43:42,25.61,25.41,84,159,93
43:43,25.62,24.92,80,159,93
43:44,25.63,25.87,88,158,95
43:45,25.64,26.55,94,158,96
43:46,25.64,26.98,98,158,97
43:47,25.65,25.99,89,158,98
43:48,25.66,26.32,92,158,99
43:49,25.67,25.87,88,157,100
43:50,25.67,25.41,84,157,99
43:51,25.68,25.16,82,157,99
43:52,25.69,26.32,92,156,99
43:53,25.69,26.10,90,156,99
43:54,25.70,33.07,166,156,103
43:55,25.71,23.23,67,156,104
43:56,25.72,25.41,84,155,105
43:57,25.72,25.16,82,155,103
43:58,25.73,25.05,81,155,101
43:59,25.74,25.29,83,155,101
44:00,25.74,25.63,86,154,100
44:01,25.75,24.92,80,154,100
44:02,25.76,25.29,83,154,100
44:03,25.77,25.29,83,153,100
44:04,25.77,26.21,91,154,100
44:05,25.78,25.63,86,153,101
44:06,25.79,26.32,92,153,101
44:07,25.79,26.98,98,152,102
44:08,25.80,27.40,102,152,103
44:09,25.81,26.10,90,152,106
44:10,25.82,24.42,76,151,105
44:11,25.82,23.63,70,151,101
44:12,25.83,25.41,84,151,102
44:13,25.84,27.08,99,150,103
44:14,25.84,25.87,88,150,103
44:15,25.85,26.44,93,150,102
44:16,25.86,25.05,81,149,101
44:17,25.87,25.16,82,149,99
44:18,25.87,25.16,82,148,99
44:19,25.88,25.41,84,148,99
44:20,25.89,25.76,87,148,99
44:21,25.89,26.32,92,148,99
44:22,25.90,26.77,96,147,100
44:23,25.91,27.61,104,147,100
44:24,25.92,26.55,94,146,101
44:25,25.92,32.04,153,145,99
44:26,25.93,30.27,132,145,101
44:27,25.94,24.42,76,144,105
44:28,25.95,25.05,81,144,101
44:29,25.95,26.44,93,143,100
44:30,25.96,24.17,74,143,102
44:31,25.97,23.91,72,143,99
44:32,25.97,24.42,76,143,98
44:33,25.98,24.67,78,142,98
44:34,25.99,24.29,75,142,97
44:35,25.99,24.92,80,141,97
44:36,26.00,25.87,88,141,97
44:37,26.01,25.87,88,141,97
44:38,26.02,25.29,83,141,97
44:39,26.02,25.29,83,140,98
44:40,26.03,26.66,95,140,99
44:41,26.04,26.44,93,140,100
44:42,26.05,25.63,86,140,101
44:43,26.05,25.63,86,139,101
44:44,26.06,24.79,79,139,102
44:45,26.07,25.87,88,139,103
44:46,26.07,26.10,90,138,105
44:47,26.08,24.17,74,138,102
44:48,26.09,24.17,74,137,103
44:49,26.09,23.78,71,137,99
44:50,26.10,26.21,91,137,101
44:51,26.11,26.44,93,136,100
44:52,26.12,25.87,88,136,100
44:53,26.12,24.92,80,136,100
44:54,26.13,24.92,80,136,99
44:55,26.14,24.79,79,135,99
44:56,26.14,25.52,85,135,99
44:57,26.15,24.79,79,134,98
44:58,26.16,25.41,84,134,99
44:59,26.16,26.98,98,133,100
45:00,26.17,26.87,97,133,101
45:01,26.18,26.32,92,133,101
45:02,26.19,27.51,103,133,102
45:03,26.20,28.71,115,132,105
45:04,26.20,26.98,98,132,105
45:05,26.21,27.40,102,131,106
45:06,26.22,25.16,82,131,105
45:07,26.22,25.76,87,130,106
45:08,26.23,23.23,67,130,101
45:09,26.24,24.67,78,130,101
45:10,26.24,25.05,81,129,97
45:11,26.25,24.92,80,129,97
45:12,26.26,25.76,87,129,96
45:13,26.27,25.63,86,129,95
45:14,26.27,25.99,89,129,95
45:15,26.28,24.67,78,129,94
45:16,26.29,25.29,83,129,95
45:17,26.29,24.67,78,129,94
45:18,26.30,23.91,72,129,94
45:19,26.31,25.05,81,129,92
45:20,26.31,25.05,81,129,92
45:21,26.32,25.63,86,129,93
45:22,26.33,27.61,104,129,93
45:23,26.34,28.03,108,128,94
45:24,26.34,25.76,87,128,99
45:25,26.35,28.61,114,129,102
45:26,26.36,29.91,128,129,104
45:27,26.37,27.82,106,129,108
45:28,26.38,26.32,92,130,108
45:29,26.38,26.32,92,130,108
45:30,26.39,27.29,101,130,108
45:31,26.40,27.92,107,130,105
45:32,26.41,30.62,136,130,102
45:33,26.42,32.99,165,130,100
45:34,26.42,31.30,144,131,98
45:35,26.43,31.88,151,131,98
45:36,26.44,31.40,145,130,96
45:37,26.45,33.13,167,130,96
45:38,26.46,31.40,145,129,97
45:39,26.47,32.59,160,128,97
45:40,26.48,32.59,160,128,97
45:41,26.49,31.56,147,128,97
45:42,26.50,31.14,142,128,97
45:43,26.50,32.44,158,128,96
45:44,26.51,31.80,150,128,95
45:45,26.52,32.89,164,127,96
45:46,26.53,33.44,171,128,97
45:47,26.54,33.52,172,127,98
45:48,26.55,32.75,162,128,98
45:49,26.56,34.60,187,128,99
45:50,26.57,33.73,175,128,99
45:51,26.58,33.13,167,128,99
45:52,26.59,33.07,166,128,100
45:53,26.60,31.04,141,128,98
45:54,26.61,32.59,160,128,97
45:55,26.61,32.36,157,128,96
45:56,26.62,32.51,159,129,96
45:57,26.63,32.99,165,129,96
45:58,26.64,32.81,163,129,97
45:59,26.65,33.36,170,129,97
46:00,26.66,33.21,168,129,97
46:01,26.67,32.12,154,130,98
46:02,26.68,32.28,156,131,98
46:03,26.69,32.36,157,131,97
46:04,26.70,32.12,154,131,96
46:05,26.70,34.60,187,131,97
46:06,26.71,33.52,172,131,99
46:07,26.72,34.10,180,132,99
46:08,26.73,30.70,137,132,99
46:09,26.74,32.12,154,132,96
46:10,26.75,32.67,161,133,98
46:11,26.76,33.07,166,133,96
46:12,26.77,33.07,166,133,97
46:13,26.78,32.59,160,133,98
46:14,26.79,32.36,157,133,98
46:15,26.80,30.78,138,133,100
46:16,26.80,28.32,111,134,104
46:17,26.81,31.48,146,133,103
46:18,26.82,31.14,142,134,103
46:19,26.83,30.70,137,134,103
46:20,26.84,32.12,154,134,102
46:21,26.85,32.28,156,134,102
46:22,26.86,31.40,145,134,103
46:23,26.86,30.70,137,134,101
46:24,26.87,31.22,143,134,101
46:25,26.88,31.72,149,134,102
46:26,26.89,31.64,148,134,101
46:27,26.90,31.72,149,134,102
46:28,26.91,30.96,140,135,103
46:29,26.92,30.53,135,135,101
46:30,26.93,31.40,145,135,103
46:31,26.93,30.96,140,135,101
46:32,26.94,30.96,140,135,101
46:33,26.95,29.83,127,135,100
46:34,26.96,31.72,149,135,100
46:35,26.97,31.56,147,135,100
46:36,26.98,31.88,151,135,103
46:37,26.99,29.54,124,135,101
46:38,26.99,29.91,128,134,100
46:39,27.00,30.53,135,134,100
46:40,27.01,30.27,132,134,99
46:41,27.02,29.91,128,134,98
46:42,27.03,30.36,133,134,97
46:43,27.04,30.45,134,134,97
46:44,27.04,30.19,131,135,97
46:45,27.05,30.62,136,135,96
46:46,27.06,30.62,136,135,96
46:47,27.07,30.62,136,135,96
46:48,27.08,30.62,136,135,96
46:49,27.09,30.27,132,135,97
46:50,27.09,30.70,137,135,97
46:51,27.10,31.88,151,134,98
46:52,27.11,31.40,145,134,99
46:53,27.12,31.48,146,135,98
46:54,27.13,31.22,143,134,101
46:55,27.14,30.88,139,134,98
46:56,27.15,31.48,146,134,98
46:57,27.16,33.65,174,134,100
46:58,27.17,31.22,143,134,101
46:59,27.17,30.36,133,134,100
47:00,27.18,31.40,145,134,101
47:01,27.19,33.52,172,134,99
47:02,27.20,30.53,135,134,100
47:03,27.21,30.78,138,134,102
47:04,27.22,32.12,154,134,103
47:05,27.23,30.45,134,134,101
47:06,27.24,30.96,140,134,101
47:07,27.24,31.88,151,134,101
47:08,27.25,32.44,158,134,102
47:09,27.26,30.53,135,135,101
47:10,27.27,31.88,151,135,103
47:11,27.28,31.96,152,135,102
47:12,27.29,31.88,151,135,103
47:13,27.30,31.14,142,135,102
47:14,27.31,31.64,148,135,103
47:15,27.31,31.72,149,135,104
47:16,27.32,31.56,147,135,102
47:17,27.33,31.64,148,135,103
47:18,27.34,31.80,150,135,104
47:19,27.35,32.89,164,135,106
47:20,27.36,31.40,145,135,104
47:21,27.37,31.30,144,135,104
47:22,27.38,32.28,156,135,105
47:23,27.39,32.28,156,135,103
47:24,27.39,32.75,162,135,105
47:25,27.40,32.12,154,135,105
47:26,27.41,30.88,139,135,104
47:27,27.42,31.56,147,135,104
47:28,27.43,31.64,148,135,103
47:29,27.44,32.20,155,136,104
47:30,27.45,32.51,159,135,105
47:31,27.46,33.07,166,135,105
47:32,27.47,31.30,144,135,106
47:33,27.47,30.53,135,136,105
47:34,27.48,31.48,146,136,106
47:35,27.49,32.12,154,135,105
47:36,27.50,31.40,145,136,105
47:37,27.51,31.64,148,136,103
47:38,27.52,31.72,149,136,104
47:39,27.53,31.88,151,136,105
47:40,27.54,32.04,153,136,105
47:41,27.54,31.72,149,136,104
47:42,27.55,31.96,152,136,103
47:43,27.56,31.80,150,136,104
47:44,27.57,31.96,152,136,104
47:45,27.58,31.88,151,136,103
47:46,27.59,32.59,160,136,104
47:47,27.60,31.56,147,136,104
47:48,27.61,31.88,151,136,103
47:49,27.62,32.44,158,136,104
47:50,27.62,31.14,142,136,102
47:51,27.63,31.80,150,135,102
47:52,27.64,31.88,151,136,103
47:53,27.65,32.36,157,136,103
47:54,27.66,31.22,143,136,101
47:55,27.67,32.28,156,136,103
47:56,27.68,31.80,150,136,103
47:57,27.69,32.20,155,136,104
47:58,27.70,32.75,162,136,101
47:59,27.70,33.65,174,137,102
48:00,27.71,31.40,145,137,103
48:01,27.72,31.96,152,137,106
48:02,27.73,32.28,156,137,104
48:03,27.74,32.36,157,137,103
48:04,27.75,31.40,145,137,105
48:05,27.76,32.36,157,137,104
48:06,27.77,32.28,156,137,105
48:07,27.78,32.51,159,137,105
48:08,27.78,31.88,151,138,105
48:09,27.79,33.07,166,138,106
48:10,27.80,30.96,140,138,105
48:11,27.81,32.20,155,138,105
48:12,27.82,32.04,153,138,105
48:13,27.83,32.51,159,138,104
48:14,27.84,32.51,159,138,104
48:15,27.85,32.12,154,139,105
48:16,27.86,31.88,151,139,105
48:17,27.86,32.12,154,138,105
48:18,27.87,31.64,148,139,105
48:19,27.88,32.04,153,138,104
48:20,27.89,31.96,152,138,104
48:21,27.90,32.67,161,139,106
48:22,27.91,32.20,155,139,106
48:23,27.92,31.88,151,139,105
48:24,27.93,32.59,160,139,105
48:25,27.94,33.73,175,139,106
48:26,27.95,32.99,165,138,107
48:27,27.96,32.28,156,139,107
48:28,27.96,32.59,160,139,107
48:29,27.97,31.56,147,139,104
48:30,27.98,31.80,150,139,104
48:31,27.99,32.28,156,139,104
48:32,28.00,31.72,149,139,104
48:33,28.01,32.51,159,139,106
48:34,28.02,34.10,180,139,106
48:35,28.03,32.59,160,139,109
48:36,28.04,32.28,156,139,110
48:37,28.04,31.88,151,139,107
48:38,28.05,32.20,155,139,106
48:39,28.06,31.96,152,139,105
48:40,28.07,32.89,164,139,104
48:41,28.08,32.75,162,139,105
48:42,28.09,32.99,165,139,107
48:43,28.10,31.56,147,139,106
48:44,28.11,32.51,159,139,106
48:45,28.12,32.89,164,139,106
48:46,28.13,32.75,162,139,107
48:47,28.13,32.04,153,139,106
48:48,28.14,32.20,155,139,106
48:49,28.15,35.08,194,139,107
48:50,28.16,32.81,163,139,109
48:51,28.17,31.14,142,139,109
48:52,28.18,32.04,153,139,107
48:53,28.19,32.75,162,139,106
48:54,28.20,32.04,153,139,107
48:55,28.21,32.04,153,139,106
48:56,28.22,32.36,157,139,107
48:57,28.22,32.04,153,139,106
48:58,28.23,32.59,160,139,107
48:59,28.24,31.88,151,139,107
49:00,28.25,32.36,157,139,107
49:01,28.26,30.96,140,139,105
49:02,28.27,32.36,157,139,107
49:03,28.28,32.99,165,139,107
49:04,28.29,32.44,158,139,106
49:05,28.30,33.07,166,139,107
49:06,28.31,33.44,171,139,107
49:07,28.31,32.36,157,139,107
49:08,28.32,33.36,170,139,108
49:09,28.33,32.28,156,139,109
49:10,28.34,33.36,170,139,108
49:11,28.35,33.52,172,140,108
49:12,28.36,33.21,168,139,109
49:13,28.37,33.07,166,140,107
49:14,28.38,32.89,164,139,108
49:15,28.39,32.75,162,140,108
49:16,28.40,33.13,167,139,108
49:17,28.41,32.28,156,140,108
49:18,28.42,32.44,158,140,108
49:19,28.42,32.67,161,140,110
49:20,28.43,36.23,211,140,110
49:21,28.44,30.96,140,139,112
49:22,28.45,30.88,139,139,109
49:23,28.46,31.04,141,139,106
49:24,28.47,31.64,148,139,105
49:25,28.48,32.12,154,139,103
49:26,28.49,32.89,164,139,104
49:27,28.50,32.36,157,139,103
49:28,28.51,32.81,163,139,104
49:29,28.51,32.28,156,139,104
49:30,28.52,31.80,150,139,104
49:31,28.53,32.04,153,139,105
49:32,28.54,31.72,149,139,106
49:33,28.55,31.48,146,139,105
49:34,28.56,32.51,159,139,105
49:35,28.57,32.04,153,139,104
49:36,28.58,31.72,149,139,103
49:37,28.59,32.36,157,139,105
49:38,28.60,32.28,156,139,105
49:39,28.60,32.12,154,139,105
49:40,28.61,32.44,158,139,104
49:41,28.62,32.20,155,139,104
49:42,28.63,32.36,157,139,105
49:43,28.64,32.04,153,139,104
49:44,28.65,32.75,162,140,105
49:45,28.66,30.53,135,140,106
49:46,28.67,30.70,137,140,103
49:47,28.67,31.56,147,140,102
49:48,28.68,32.75,162,140,103
49:49,28.69,32.99,165,140,103
49:50,28.70,32.36,157,140,103
49:51,28.71,33.21,168,140,105
49:52,28.72,32.20,155,140,104
49:53,28.73,32.20,155,140,104
49:54,28.74,32.20,155,140,104
49:55,28.75,33.87,177,140,105
49:56,28.76,33.07,166,140,105
49:57,28.77,32.12,154,141,105
49:58,28.77,32.20,155,140,104
49:59,28.78,32.44,158,140,104
50:00,28.79,32.67,161,140,104
50:01,28.80,32.75,162,141,105
50:02,28.81,32.75,162,140,105
50:03,28.82,33.52,172,140,105
50:04,28.83,33.73,175,140,106
50:05,28.84,34.16,181,140,106
50:06,28.85,33.65,174,140,107
50:07,28.86,31.72,149,140,107
50:08,28.87,32.51,159,140,106
50:09,28.87,29.64,125,140,104
50:10,28.88,25.63,86,141,100
50:11,28.89,26.21,91,140,94
50:12,28.90,26.10,90,140,91
50:13,28.90,25.63,86,140,87
Ride_Totals
Time,0:50:19
Distance,28.91
Speed_Avg,34.46
Watts_Avg,198
HR_Avg,143
RPM_Avg,97
Speed_Max,46.77
Watts_Max,425
HR_Max,163
RPM_Max,171
KCal,703
KJ,599
